strict	2
profession.	1
"Arrived	2
yesterday?	1
tired.	1
Start	1
already?	2
Working	1
indeed!"--and	1
on.	5
man,	3
sociable	1
talkative.	1
drawing	4
altogether	3
actor.	1
flappy	1
haori	1
sukiya,	1
toying	1
fan,	1
giggled;	1
"Where	4
from?	1
Tokyo?	1
Glad	1
hear	9
another	13
group.	2
myself."	2
prided	1
kid,	4
writing	14
many,	1
here	23
otherwise	2
formal	5
introduction	1
arrangements	2
hours,	3
morrow.	1
Asked	1
Holy	1
smokes!	1
serve	9
him?	1
disappointed.	1
stopping?	1
Yamashiro-ya?	1
Well,	9
talk	17
over."	1
saying,	9
Porcupine,	21
chalk	3
hand,	8
class.	8
humiliating	1
head-teacher	3
subordinate,	1
leaving	4
returning	6
hotel,	2
town,	11
walking	7
nose.	2
prefectural	1
building;	1
structure	1
century.	1
barracks;	1
imposing	1
Azabu	1
Regiment,	1
main	2
street.	1
width	1
street	3
Kagurazaka,	1
aspect	1
inferior.	1
castle-town	1
250,000-koku	1
Lord!	1
Pity	1
swell-headed	2
castle-town!	1
musing	1
narrower	1
believe.	2
nearly	5
all.	12
Guess	1
eat."	1
mistress	1
sitting	4
counter,	1
appearance	1
"Are	2
Sire!"	1
scraped	2
forehead.	2
upstairs	6
15	2
mats	1
(about	1
90	3
square	3
feet).	1
splendid	3
this.	10
uncertain	1
future,	1
dress,	1
summer	2
on,	5
sprawled	1
shape	3
letter	25
"big"	2
(arms	1
stretched	1
legs	2
spread	2
wide[D]).	1
refreshing.	1
luncheon	1
wrote	3
write	10
letters	5
sentence-making	1
stock	1
words.	3
address	3
letters.	3
anxious.	1
lest	1
boarded	5
wrecked	1
drowned,--so	1
braced	1
body	2
follows:	1
yesterday.	2
Am	2
sleeping	4
mats.	2
Tipped	1
tea	5
house-wife	1
Couldn't	1
sleep	7
night.	5
Dreamed	1
sasa-ame	2
together	7
bamboo-leaf	1
wrappers.	1
Will	4
summer.	1
Went	1
to-day,	6
nicknamed	3
fellows.	2
'Badger'	1
'Red	1
Shirt'	1
head-teacher,	2
'Hubbard	1
Squash'	1
'Porcupine'	1
'Clown'	1
drawing.	1
Good	2
bye."	1
finished	6
letter,	3
sleepy.	1
slept	4
done	14
before,	4
([D]).	1
dream	1
room?"--a	1
heard,--a	1
woke	1
Porcupine	103
entered.	1
"How	6
do?	1
school----"	1
talking	12
rattled	2
learning	2
duties	1
difficulty,	1
accept.	1
hence	1
move.	1
anybody	4
else	3
sooner	8
better.	2
Go	1
move	6
tomorrow	3
That'll	1
settled."	2
arranging	1
himself.	3
Indeed,	4
blow	7
squaring	1
pity	8
leave	20
shone	2
tip.	1
decidedly	2
convenient	2
rate,	3
did.	1
mid-way	1
hill	1
quiet.	7
boss	12
antique	4
curios,	2
Ikagin,	2
wife	4
senior.	1
learned	1
word	8
"witch"	1
exactly	2
man's	2
wife,	4
witch.	1
cup	1
ice-water.	1
disgustingly	3
overbearing	1
judging	2
Only	6
quick-temper.	1
afterward	4
III.	1
last.	3
class-room	1
platform	1
strange.	4
lecturing,	1
keep	22
profession	2
instructor.	1
noisy.	1
holler	1
"Teacher!"	2
"Teacher,"--it	1
"going	1
some."	1
calling	5
"teacher"	3
one,	7
wide	4
gap	1
difference.	1
tickling	1
soles.	1
sneakish	1
coward;	1
only--it's	1
pity--I	1
audacity.	1
calls	2
shock	2
similar	4
hearing	7
noon-gun	1
Marunouchi	1
hungry.	3
encountering	1
knotty	2
questions.	1
"well,"	1
satisfied.	2
invading	1
enemy's	1
territory.	1
entering	1
delicately	1
built	5
small,	2
appear	10
impressive	2
elevated	1
position.	3
scraping,	1
hold	8
wrestlers,	1
appearing	3
awe-inspiring[E],	1
merely	2
aid	1
tongue,	1
chaps	1
Believing,	1
precedent	2
weakness,	1
lectured	1
loudly	1
brusque	1
tone.	2
aback	2
literally	1
mouths	2
open.	2
you!"	3
thought.	3
Elated	1
success,	1
strongest,	1
row,	1
suddenly,	1
goes!--I	1
"A-ah	6
sa-ay,	1
quick.	1
A-ah	1
ca-an't	2
leetle	1
slow?	1
A-ah?"	1
you?"	4
"A-ah?"	1
dull.	1
fast,	2
slow,	1
do.	5
understand	9
do."	1
closed	3
expected.	1
Only,	1
won't	5
please	6
me?"	2
problems	1
geometry	1
solve.	1
damper	2
But,	2
helpless,	2
telling	7
hastily	6
raised	8
"Whee--ee!"	1
"He	6
doesn't	7
much."	2
Don't	4
encyclopaedia!	1
questions	1
easily,	1
month.	1
time?"	1
"Umh."	1
"Umh"	2
only,	4
boneheads.	1
whimsical	1
third	7
fourth	2
afternoon	1
classes	3
attended,	1
blunder.	3
realised	2
appeared.	2
alone	11
o'clock.	3
understood	7
o'clock	3
finish	3
cleaning	1
report	1
whereupon	2
students'	1
roll,	1
Outrageous,	1
indeed,	1
chained	1
staring	5
empty	1
space	2
"bought"	1
salary!	1
Other	1
meekly	1
submitted	1
regulation,	1
believing	2
me,--a	1
comer--to	1
fuss	4
home,	6
absurdity	1
keeping	8
till	4
regardless	1
"Yes"	1
advisory	1
complaints	2
"Talk	1
guys	2
around."	1
corner,	3
reaching	3
"Let	4
tea."	3
treat	5
you,"	3
drank	4
tea.	2
Judging	3
practising	1
you"	1
absence.	1
drawings	2
curios	2
business.	3
"You	21
art.	2
Suppose	2
patronizing	2
fun	2
er--connoisseur	1
art?"	1
solicitation.	1
ago,	4
Hotel	1
(Tokyo)	1
errand,	1
locksmith.	1
Daibutsu	1
Kamakura,	1
haying	1
toe	1
blanket,	2
addressed	4
"Gov'ner."	1
mistaken	1
occasions	1
things,	4
none	7
counted	2
probable	2
connoisseur	2
appearance.	3
aspires	1
patron	1
art	3
pictured,--you	1
drawing,--with	1
hood	1
head,	8
carrying	1
tanzaku[3]	1
hand.	4
pretends	1
mean	19
crooked	4
dog's	1
hind	1
legs.	1
art-stuff,	1
favored	1
retired	1
people.	3
laughed,	3
remarking	2
first,	4
fascinating	1
served	5
grotesque	1
bitter,	1
heavy	4
kind.	2
swallow	2
stomach.	1
bitter	1
that,	6
"All	3
Sir,"	5
cup.	1
man's.	1
prepared	4
morrow	1
bed.	2
3:	1
tanzaku	1
narrow	7
strip	1
stiff	2
paper	16
poem	2
written.]	1
Everyday	1
thereafter	2
attended	2
worked	3
regulations.	2
Every	1
return,	2
personality	2
wife.	1
receipt	4
appointment	3
whether	15
favorably	2
students.	7
score.	2
Blunders	1
chagrin,	2
head.	4
who,	6
worrying	4
about[F]	1
try	3
absolutely	3
indifferent	1
blunders	1
affected	2
head-teacher.	1
mentioned	3
audacity	2
speak	3
of,	2
finish.	1
elsewhere	2
consequence,	3
Badger	21
Red	177
Shirt	115
wielded	1
influence	1
coaxing	2
coddling	1
youngsters	2
O.K.	1
fetch	7
seals.[4]	1
displayed	1
persuaded	3
cheap,	2
said.	17
rate	2
painter	1
country?	1
Next	3
panel	4
picture	5
flowers	2
birds,	1
drawn	7
Kazan	4
somebody.	1
hung	10
wall	2
alcove	5
done,	2
echoed	2
done.	4
lecturing	3
Kazan,	1
Kazans,	1
nonsensical	2
insisted	4
declined	2
4:	1
Artists	1
several	3
seals	2
stone	8
stamp	1
draw	2
guarantee	1
identification.	1
hobby	2
artists,	1
sales	1
exchange	2
occurrence.]	1
time."	1
insistent.	1
purchasing	1
necessary	1
Again	1
yanked	2
slab	1
ridge-tile.	1
tankei,"[5]	1
"tankeied"	1
times,	2
tankei.	1
Right	2
commenced	5
subject.	2
upper,	1
stratum	1
tankei,"	1
"Most	1
tankei	1
slabs	1
to-day	6
upper	2
stratum,"	1
continued,	2
"but	1
stratum.	1
Look	4
'gan.'[6]	1
'Tis	3
certainly	3
rare	2
'gans'	1
ink-cake	1
grates	1
smoothly	1
Try	1
sir,"--and	1
towards	1
much,	4
owner	5
China	2
wishing	2
sell	3
possible,	7
thirty	7
fool.	3
somehow,	1
"curio	1
siege"	2
5:	1
Tankei	1
suitable	1
purposes	1
produced.]	1
6:	1
"Gan"	1
mark	3
Tankei.]	1
afterwards,	1
strolling	3
Omachi,	1
notice	8
annotated	1
"Tokyo"	1
post	2
noodles.	1
seasoning	1
spices,	1
uncontrollable	1
temptation	1
cost.	2
Up	4
forgotten	1
thus	13
noodles,	2
unnoticed.	1
availing	1
opportunity,	1
in.	4
sign.	2
claimed	1
follow	8
tidied	1
means,--I	1
which,	3
miserably	1
dirty.	1
floor-mats	2
shaggy	1
sandy	1
dust.	2
sootcovered	1
walls	1
defied	1
blackest	1
black.	1
ceiling	1
smoked	1
lamp	5
black,	1
involuntarily	1
bend	2
neck.	1
price-list,	1
glaringly	1
"Noodles"	1
pasted	1
wall,	2
new.	1
At	15
price-list	1
"tempura"	5
(noodles	1
shrimp	1
fried	2
batter).	1
tempura,"	1
voice.	7
chewing	1
direction.	5
first.	3
other,	3
"how	1
d'ye	1
do'd"	1
acknowledged	2
across	5
tasted	2
fine	8
bowls.	1
unconcernedly,	1
black	10
space;	1
"Professor	1
Tempura."	1
merry	2
hee-haws	1
tempura	8
noodle.	1
Thereupon	3
said,--"But	1
bowls	3
paid	16
money,--and	1
speedily	4
finishing	2
minutes'	1
recess,	1
before;	1
"Four	1
laugh."	1
arouse	1
ill-temper	1
irritating	2
mad.	2
joke	2
mischievous.	1
jealousy	1
women	3
coal,	1
suggest	2
flames.	1
Nobody	3
likes	1
simpletons,	1
differentiate	1
delicate	1
boundary,	1
seem	7
bent	4
pushing	2
limit.	3
goes	7
hour,	4
capable	2
better,	2
trumpeting	1
aloud	1
incident	8
Russo-Japanese	1
war.	1
bunch	2
miserable	2
pups!	1
boyhood	2
punies	1
dwarf	1
maple	1
flower	3
pot,	1
mature	1
gnarled	1
twisted.	1
objection	1
innocent	4
jokes.	1
how's	1
this?	3
Boys	1
are,	3
"poisonous	1
temper."	1
Silently	1
erasing	1
board,	2
mischief	3
interesting,	1
"cowardice."	1
cowardice.	1
disgusting	1
pitied	1
teach	6
lot.	1
"Keep	1
shut,	2
hard,"	1
snapped,	1
written:	3
"When	5
eats	1
drawl	1
nonsense."	1
aroused	3
declaring	1
sassies,	1
straight.	4
unexpected	3
holiday,	1
pass,	2
curious	2
preferable	2
rounded	1
rugged	1
temper	3
affair.	2
also.	2
what.	1
pacific,	1
suburb	1
Sumida	2
"dango"	1
(small	1
balls	1
glutinous	1
rice,	1
dressed	5
sugar-paste).	1
restaurants,	1
hot-springs	1
houses	5
park,	1
addition,	1
"tenderloin."	1
dango	16
near	6
tenderloin,	1
widely	1
taste,	1
dropped	8
bath.	2
meet	10
board;	1
"Two	2
dishes	2
dango--7	1
sen."	1
true	3
seven	3
Troublesome	1
kids!	1
declare.	2
certainty	1
was;	1
"The	21
tenderloin	3
taste	1
fine."	1
Stupid	1
wretches!	1
towel	8
topic	2
widespread	1
gossip.	1
Inquiry	1
revealed	1
absurd.	1
Since,	1
arrival	3
here,	8
routine	1
springs	10
compared	3
worthy	5
praise.	1
dip	1
walking,	2
partly	2
exercise,	1
large-size	1
dangling	3
Added	1
reddish	1
acquired	1
soaked	5
hot-springs,	1
border,	1
streaked	1
dyed	1
hand	5
ways	4
afoot	1
riding	2
train.	4
reason,	3
Towel.	1
Honest,	1
exasperating	1
patronized	1
three-story	1
patrons	2
provided	5
bath-robe,	1
addition	3
attendant,	1
eight	6
top	7
regular	2
fashion.	3
gossipy	1
spotters	1
extravagant.	1
Why	7
devil	4
care?	1
bath-tub,--or	1
tank	2
case,--was	1
granite,	1
measured	3
feet.	3
Usually	1
thirteen	1
fourteen	1
tank,	3
none.	3
breast,	1
enjoyed,	1
athletic	1
purposes,	1
swimming	5
tank.	1
delighted	1
30-square	1
chances	3
total	1
absence	3
Once,	1
downstairs	1
light	6
heart,	5
peeping	5
swim,	1
noticed	5
boldly	1
"No	4
allowed	2
tank."	2
swam	1
sake.	1
swimming.	1
although	5
swimming,	1
surprised,	5
usual,	2
united	1
tracking	1
everywhere.	2
sick.	2
matter	30
suffocating	1
And,	3
then,	7
"antique	1
curio	1
IV	1
duty	7
turn.	1
exempt	3
duty,	1
accorded	1
treatment	4
officials	1
"Sonin"	1
rank.	1
Oh,	1
fudge!	1
less,	2
watch.	4
fair.	2
regulations	1
convenience	1
brazen	2
faced	2
dissatisfied	1
question,	2
according	2
opinion	2
protests	1
person,	3
insistency	1
made,	2
person	13
just.	1
remonstrated	1
quoting	1
"Might	2
right"	1
English.	1
catch	8
point,	5
stronger	2
require	2
explain	2
question	7
different	9
agree	10
stronger?	1
argument	2
argument,	1
Being	1
fastidious,	1
enjoyed	2
comfortably	1
bedding.	1
childhood,	1
stayed	6
overnight.	1
roof	3
inviting,	1
sure,	2
worse.	2
repulsive,	1
alternative.	1
faculty	1
gone	7
rear	3
building	1
dormitory.	1
finding	4
squarely	6
facing	2
setting	1
melt.	1
spite	2
autumn	3
spell	1
lingered,	1
dilly-dally	1
atmosphere	2
unspeakably	1
poor.	1
subsist	1
stuff	5
"roughing	1
it"	2
lively	3
hungry	1
supper,	2
4.30	1
afternoon.	1
heroes	1
sense.	3
sun	1
high,	1
bed	12
yet.	5
hot-springs.	1
wrong	27
oppressively	1
akin	1
imprisonment.	1
inquired	1
fathom	2
situation;	1
minute.	2
"on	1
business?"	1
"No,"	1
springs,	6
to-day.	3
dipping	1
Furumachi	1
Station	1
blocks	2
school;	1
cover	2
schoolwards,	1
opposite	4
Badger,	6
presumed,	1
brisk	1
steps,	1
by,	3
nodded	1
courtesy.	1
owlish	2
countenance,	2
asked:	1
"Am	1
watch?"	3
"Am-I-wrong-to-understand"!	1
to-night.	5
Now,	3
yourself?"	1
roundabout,	1
twisted	3
principal?	1
smiling.	1
"Yes,	17
"I'm	10
to-night,	4
overnight,	1
parting	2
shot,	2
met.	1
cross-streets	1
Katamachi,	1
Whenever	2
ventures	1
familiar	1
aren't	1
hallooed,	1
am."	1
"Tis	1
pleasure,"	1
added,	1
bold	2
front;	1
"Nothing	2
out."	4
slap-dash	1
Wouldn't	1
this."	1
submissive	1
tone	6
contrary	3
saying:	4
Why,	4
approved	3
hot."	1
bee-line	1
chat	2
hours.	2
grew	1
anyway,	3
shirt,	2
lifted	1
mosquito-net,	1
blanket	2
bang.	2
bumping	1
habit	2
boyhood.	1
"It	4
habit,"	1
student	5
law	4
floor,	2
second,	1
Ogawa-machi,	1
Students	1
schools,	1
weaklings	1
double	3
ability	2
persons	2
talking.	1
dwelt	3
accusations,	1
downed	1
answering	2
hip,	1
solid	1
base,	1
make,	1
banged.	1
well-rested	1
loudest	1
bang	3
make.	1
bully!"	1
straightened	1
feet,	6
clung	2
coarse,	1
fleas.	1
shook	5
Instantly	1
blamed	1
increased,--five	1
legs,	1
thighs,	1
crushed	1
beneath	4
hip	1
belly.	1
greater.	1
jumped,	2
fifty	8
sixty	4
grasshoppers	8
flew	4
uneasy	1
were,	2
grasshoppers,	2
war	2
path.	1
insignificant	3
man!	1
what's	4
pillow	1
twice	6
thrice,	2
objects	2
effect	5
proportion	1
blows	1
administered.	1
adopted	1
plan.	1
beating	2
matting	1
house-cleaning,	1
pillow.	1
pillow;	2
desperately	1
nose	6
grabbed	6
such,	1
dashed	6
floor.	3
provoking	1
landed	1
mosquito-net	1
fluffy	2
jerk	1
remained,	1
slaughter	1
ended.	2
broom	3
swept	3
"Damn	2
matter!	1
Where	5
thunder	4
fools	5
bed!	1
pumpkinhead!"	1
explaining	4
Did-not-know,"	1
thundering	1
throwing	1
broom.	1
awe-struck	1
shouldered	1
faded	1
summoned	1
"representatives,"	1
reported.	1
Six	1
difference;	1
night-shirt	1
fired	4
bed!"	1
"Grasshoppers?	1
they?"	2
front,	2
addicted	1
using	5
twisted-round	1
"Don't	4
grasshoppers!	1
shall	11
see!"	1
none;	1
thrown	2
garbage	1
box,	1
again.	7
hurry	2
up,"	1
sped	1
paper,	4
remarking:	1
sorry,	1
Sir.	5
It's	1
tomorrow."	1
janitor.	2
grasshopper	2
grasshopper.	1
What's	3
idiots	1
grasshopper."	1
saucily	1
back:	1
that's	17
locust,	1
a-ah----."	1
"Shut	2
They're	4
thing.	2
'A-ah	1
say'?	1
Ah-Say	1
Ah-Sing	2
Chink's	1
name!"	1
counter-shot,	1
answered:	2
different,--A-ah	1
say."	2
rid	4
"Grasshoppers	1
locusts,	1
bed?	1
to?"	1
"Nobody	1
in."	1
not,	5
bed?"	1
"Locusts	1
places	2
themselves."	1
fools!	1
Grasshoppers	2
respectfully!	2
smile	2
mischief?	1
Speak	1
"But	6
Shrimps!	1
deed,	1
defiant,	1
insist	2
innocence	1
evidence	3
culprit	1
sought	1
cowardly,	1
done;	1
been,--that's	1
square,	3
dodge	1
punishment,	3
Mischief	1
punishment	8
bound	3
together.	3
enjoy	3
mischief-making	2
accompanied	1
consequences.	1
does	17
dastardly	3
hungers	1
vogue?	1
graduated.	1
for,	1
anyway?	1
enter	1
tattle	1
lies,	1
play	4
silly	1
jokes	1
sneaking	1
cheating	2
wrongly	1
jackasses	1
are.	3
hatred	1
scamps	1
intense,	1
dismissed	1
deserve	1
knowing	5
decent	6
vulgar	2
school."	3
manner,	4
standard	1
gangs.	1
Those	4
leisurely.	1
Outwardly	1
teacher,	6
repulsive	1
calm	3
behavior.	2
equal	3
theirs.	1
net	2
crowds	1
mosquitoes.	1
bother	1
burn	1
candle	1
flame.	1
hooks,	1
folded	1
lengthwise,	1
crossways,	1
rings	1
net,	1
flying	2
accidentally	1
forget.	1
cooled	2
little,	2
easily.	2
past	8
ten.	2
realized	3
dirty	2
pit.	1
schools	5
everywhere	3
handle	3
wonderful	2
short.	2
boneheads	2
extraordinary	1
patience;	1
respect,	1
admiration.	1
education	2
social	2
human,	2
command	6
respect.	4
Until	1
trouble	10
appreciating	1
goodness,	1
far-off	1
country,	3
appreciated,	1
kindness.	1
province,	3
purpose	4
buying	1
sweetmeat	1
trouble.	4
praising	4
unselfish	1
straight,	1
sterling	1
praises.	1
meeting	13
meditating	4
sudden,	1
above	6
people,	1
guess	2
number,	1
stamping	4
bang,	10
threatened	1
proportionately	1
whoops.	1
popped	1
moment	12
aware	1
committed,	1
confess,	1
offence	1
atoned	1
for.	2
themselves	4
crimes	1
proper	6
repent	2
folly	1
beg	3
pardon	1
morning.	3
apologize	10
racket	1
mean?	1
hogs	1
dormitory?	1
crazy	4
stop.	2
get!"	1
ran	5
steps.	1
thunderous	3
rumbling,	1
act,	1
hushed.	1
whisper	2
footsteps	1
funny.	1
blown	3
dark,	2
nevertheless	1
instinct	1
somebody	1
corridor	5
running	7
west,	1
hiding	2
mouse.	1
moonlight	2
flooded	1
light.	4
scene	9
uncanny.	1
dreaming	1
muttering	1
understood,	4
affording	2
everybody	2
laugh.	3
sixteen	3
seventeen,	1
picked	1
diamond,	1
demanded	2
close	5
diamond.	1
demand	3
chaffed	1
fatal	1
loss	6
precious	2
stone,	1
humiliation.	1
Maybe	1
dream,	2
real.	1
wondering	3
corridor,	1
moonlit,	1
roar	3
raised,	6
throats,	1
"One,	1
two,	4
three,--Whee-ee!"	1
subsided,	1
when,	2
furious	2
rhythm.	1
Ah,	1
thing!	1
"Quit	2
noise!	1
midnight!"	1
band,	1
passage	1
dark;	1
yonder	1
guide.	1
twelve	4
past,	2
stumbled	1
object;	1
ere	1
"Ouch!"	1
kinds	5
gods,	1
run.	1
urged	1
leg	3
obey	1
command.	2
Growing	1
impatient,	1
hobbled	1
foot,	1
ceased	3
perfectly	3
cowards	2
challenged	3
hogs.	1
situation	4
developed	1
mess,	1
dragged	1
forced	4
apologize.	1
determination,	1
doors	1
examine	1
locked	1
pile	1
tables	1
something;	1
persistent	1
unyielding.	1
northside,	1
locked.	1
attempt	9
door-opening	1
whooping	1
rhythmic	1
ends	1
goose	1
tact	1
spirit.	2
wholly	1
mercy	2
swaying	1
circumstances	3
Nevertheless,	2
underdog.	1
reflect	2
dignity.	2
mortifying	2
Tokyo-kid	2
tenacity.	2
record	2
guyed	1
spawn	1
impudence	1
them,--this	1
indelible	1
disgrace	3
Mark	1
ye,--I	1
descendant	1
samurai	4
"hatamato"	1
blood	1
"hatamoto"	1
traced	2
Mitsunaka	2
Tada,	1
claim	2
nobler	2
ancestor.	1
than,	1
manure-smelling	1
louts.	1
tact;	1
case.	2
throw	1
sponge;	1
life!	1
honest.	2
Just	7
think,--if	1
win,	1
world	4
win?	1
tomorrow;	1
tomorrow,	4
tomorrow.	3
sit	6
meals	2
resolved,	1
squatted	2
waited	2
dawn.	1
Myriads	1
mosquitoes	2
swarmed	1
ago;	1
bespattered	1
greasy.	1
bleeding.	1
Let	1
bleed	1
cares!	1
Meanwhile,	1
exhausted	1
unwonted	1
asleep.	1
awoke,	1
curse.	1
opened,	1
senses	1
drowsy	1
lull,	1
nearest	2
might.	1
prone.	1
you're	11
now!	1
confused;	1
vigorous	2
shaking	2
bewildering	1
eyes.	6
"Come	2
room."	1
Evidently	1
mollycoddles,	1
obeyed	1
murmur.	1
clear.	1
questioning	2
but,--you	1
pound	2
leopard's	1
spots	2
try,--they	1
determined	4
push	1
declaration	2
"not	1
guilty,"	1
confess.	1
down,	3
congregating	1
swollen	5
"Blooming	1
faces	5
yourselves	1
men!	1
Go,	1
wash	2
I've	5
you."	3
hurled	1
back-talking	1
suddenly	10
reporting	1
weak-knee	2
trifling	3
brief	2
"Attend	1
usual	3
notice.	1
Hurry	1
breakfast;	1
left."	1
Decidedly	1
handling,	1
expel	1
accords	1
luke-warm	1
"fresh"	2
"guying"	1
nerves,	2
replied:	1
"No,	14
Sir,	5
Such	2
happen	3
disturb	1
breathe.	1
teaching.	1
rebate	1
swollen.	1
heavy.	1
Besides,	4
itched	1
over.	7
stung	1
hearts'	1
content.	1
added:	1
"My	1
swollen,	1
right;	1
teach;"	1
scratching	1
warmth.	1
smiled	4
remarked,	2
"Well,	16
strength."	1
intend	3
compliment,	1
think,	5
sneer.	1
V.	1
"Won't	1
fishing?"	1
talks	3
womanish	1
college	2
graduate?	1
man-like	1
physics	1
shame	1
B.A.	1
squeak.	1
smallest	1
enthusiasm,	1
impolite	1
fishing.	5
gibels	1
boy,	1
pond	2
Koume,	1
carp	1
inches	1
festival	2
Bishamon	1
Kagurazaka;--the	1
carp,	1
water,	7
splashed	1
mortified	1
stuck	6
chin	2
"ho,	1
ho."	1
person?	1
"Then	10
acquainted	4
game,"	1
cried.	2
like."	2
highly	4
elated.	2
me!	3
cruel	1
hearts.	2
Otherwise,	1
pleasure	5
murdering	1
creatures.	1
Surely,	1
fish	16
birds	1
prefer	2
killed.	1
Except	3
calling,	1
nonsense	4
seek	2
lives	2
birds.	1
B.	2
A.	1
talking,	2
mum,	1
argument.	1
mistook	1
silence	1
surrender,	1
induce	1
join	2
busy,	1
Yoshikawa	2
lonesome	1
alone.	1
Clown.	14
Clown,	13
visitor	3
Shirt,	21
wherever	2
went,	2
Clown	59
trailing	1
master	1
teachers.	2
shadow,	1
invite	4
brusque,	1
unaesthetic	1
fellow,--was	1
Probably,	1
vain	1
ability,	2
desired	1
skill,	1
aimed	1
mark,	2
intention,	1
chagrined	1
fishes	1
tunnies.	1
art,	1
hook	1
line.	6
invitation,	1
suspect	2
refused	2
skill	2
invitation.	1
joined	1
station,	2
boatman	6
row;	1
rods	2
rods?	1
it?"	8
professional	1
fisherman	1
needed	1
deep-sea	1
fishing,	2
lines.	1
slowly,	1
wonderful.	1
sea,	2
shore	2
minimized,	1
fading	1
distance.	1
five-storied	1
pagoda	1
Tosho	1
Temple	1
surrounding	1
woods	1
needle-point.	1
Yonder	1
Aoshima	2
(Blue	1
Island).	1
island	3
closer	2
view	2
pine	6
trees.	2
intently	4
surveying	1
fine.	4
termed	1
"an	1
view."	1
absolute,	1
exhilarating	1
air.	3
tonic	1
fresh	3
breeze	2
expanse	1
water.	5
"Look	1
pine;	1
trunk	2
spreads	1
branches	1
umbrella.	1
Isn't	6
Turnersque	1
picture?"	1
Shirt.	31
Turner's,"	1
responded	2
curves	1
elegant?	1
Exactly	1
Turner,"	1
pride.	2
Turner	2
silent.	1
tempt	1
sea.	3
pleasant	1
occasion	3
wished,	1
land	3
island,	1
objected,	1
advisable	1
while.	1
unlooked-for	1
proposal	2
Island.	1
good;	1
hereafter,"	1
seconded	2
"We,"	1
"By	3
look,"	1
"if	1
Madonna	18
Raphael	1
rock?	1
picture."	1
"Let's	4
Madonna,	4
ho,	2
ho,"	1
emitted	1
spooky	1
Nobody's	1
around,"	1
significantly,	1
devilishly.	1
sickened.	1
kodanna	1
(young	1
master),	1
pose	2
feign	1
assurance	1
subject	2
claims	1
Yedo	16
kid.	3
favorite	5
geisha	14
gazing	3
tootsy-wootsy	1
tree.	3
oil	1
painting	1
exhibit	1
public.	2
place."	2
stopped	6
anchor.	1
fathoms.	1
"Hard	1
sea-breams	1
fathoms,"	1
sport	1
bream.	1
Bravo!	1
calm,"	1
fawningly	1
lead	2
weight.	1
float.	2
float	2
reasonable	4
measure	1
heat	1
thermometer,	1
impossible	1
start,	1
use,	1
"To	2
shows	3
novice,"	1
piped	1
"See?	1
touches	1
bottom,	2
finger	2
edge.	1
bites,	1
goes,"	1
got,	1
fish,	2
bait	1
gone.	1
Ha,	2
you,	12
Gov'nur!	1
"Wasn't	1
bad!	1
miss	2
sharper	1
it's	6
float,	1
it?	4
bike	1
brake."	1
gay,	1
tempted	1
swat	1
leased	1
obliging	1
bonito	1
toyed	1
carelessly.	1
successive	1
jerks.	1
fish.	3
Unless	2
living,	1
tremulous	1
shaking.	1
Good!	2
line,	3
jibed	1
"What?	1
Caught	1
Very	2
remarkable,	1
indeed!"	2
gold	4
stripes	1
left.	4
interesting.	2
wriggled	1
effort,	2
detach	2
hook,	1
hands	8
greasy	1
pleasing.	1
irritated;	1
swung	1
bottom	1
boat.	2
died.	1
watched	1
"fishy."	1
get,	1
grab	1
presume	2
either.	4
"Splendid	1
honor,	5
goruki,"	1
remark.	1
"Goruki	1
sounds	4
Russian	7
literator,"	2
Gorky	2
literator,	1
Maruki	1
photographer	1
Shibaku,	1
komeno-naruki	1
(rice)	1
life-giver,	1
marshalling	1
foreigners.	1
Everybody	3
specialty.	1
shariki	1
(rikishaman).	1
considerate.	1
wants	3
mention	6
names	3
"Autobiography	1
Ben	1
Franklin,"	1
"Pushing	1
Front,"	1
entitled	1
Literature	1
poring	2
reverence.	1
supply	1
magazine.	1
say!	1
fished	1
assiduously	1
within	10
goruki;	1
sea-bream	1
bumper	1
crop	1
literature,"	1
skilled	2
goruki,	1
else."	1
small-sized	1
goruki	3
tastes	1
fit	2
eating,	2
fertilising.	1
fertilisers	2
vim	1
vigor.	1
sky.	2
dandy	3
whispering.	1
sky	1
picturesque	2
joyous	1
be.	7
company	2
wrinkled	1
ashamed	6
likes,	1
Victoria	1
yacht,	1
shadow.	1
fawn	1
jeer	1
kids	4
flippant.	2
declare	3
kid,"	1
decide	2
flippant	3
suppressed	1
laughter.	2
something,	5
about.	3
"Eh?	1
know......"	1
"......	5
That's	6
......	15
pity,	1
......."	1
"Can	1
be......."	1
"With	2
fact."	1
listen	3
"grasshoppers,"	2
cocked	1
ear	2
instinctively.	1
emphasized,	1
"grasshopers"	1
reach	1
plainly,	1
blurred	1
rest	4
purpose.	3
move,	2
listening.	1
"That	14
Hotta,"	1
"that	3
case...."	1
"Tempura	1
ha	1
......"	4
incited	6
also?	1
choppy,	1
"dango,"	1
talk,	1
louder.	1
discuss	2
secret,	2
me?	1
damnable	1
blokes!	1
glass-stoppers,	1
wrong;	1
quiet	5
save	1
principle	2
unnecessary	1
criticisms;	1
paint-brushes	1
concerns	1
settle	2
toes.	1
"the	1
Hotta"	1
bit.	1
Hotta	6
extend	2
circle	1
blue	1
sky,	2
sunlight	1
gradually	1
waned	1
chilly	1
winds	1
stirring.	1
clouds	1
resembled	2
streaky	1
smokes	1
joss	1
sticks	1
slowly	3
extending	1
